X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X107,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X125,X126,X127,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X147,X148,X149,X150,X151,X152,X153,X154,X155,X156,X157,X158,X159,X160,X161,X162,X163,X164,X165,X166,X167,X168,X169,X170,X171,X172,X173,X174,X175,X176,X177,X178,X179,X180,X181,X182,X183,X184,X185,X186,X187,X188,X189,X190,X191,X192,X193,X194,X195,X196,X197,X198,X199,X200,X201,X202,X203,X204,X205,X206,X207,X208,X209,X210,X211,X212,X213,X214,X215,X216,X217,X218,X219,X220,X221,X222,X223,X224,X225,X226,X227,X228,X229,X230,X231,X232,X233,X234,X235,X236,X237,X238,X239,X240,X241,X242,X243,X244,X245,X246,X247,X248,X249,X250,X251,X252,X253,X254,X255,X256
0,0.09,0.09,0.09,0.09,0,0,0,0.09,0.09,0.09,0.13,0.13,0.13,0,0,0,0,0,0,0,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.09,0,0,0,0,0,0,0,0,0,0.16,0.16,0,0,0,0,0,0,0,0.06,0.06,0,0,0,0,0,0,0,0,0,0.19,0.19,0.59,0.63,0.25,0.25,0.5,0.44,0.03,0.03,0.25,0.41,0.63,0.53,0.06,0.06,0.44,0.44,0.53,0.63,0.81,1.03,1.56,1.56,1.56,1.56,1.84,1.38,1.38,1.22,0.59,0.63,0.25,0.19,0.16,0.16,0.16,0.13,0.22,0.25,0.06,0.22,0.38,0.31,0.28,0.19,0.19,0.19,0.19,0.22,0.41,0.53,0.44,0.22,0.09,0.13,0.13,0.16,0.16,0.13,0.09,0.22,0.25,0.28,0.31,0.34,0.31,0.31,0.31,0.22,0.16,0.16,0.13,0.22,0.19,0,0,0.03,0.09,0.19,0.13,0.13,0.06,0.03,0.13,0.25,0.56,0.47,0.13,0.06,0.38,0.41,0.41,0.34,0.06,0.03,0,0.03,0.09,0.44,0.66,0.38,0.34,0.28,0,0,0,0,0,0,0,0.28,0.25,0.28,0.28,0.22,0,0,0.03,0.03,0.06,0.09,0.13,0.13,0.09,0,0.34,0.38,0.38,0.38,0.38,0.41,0.38,0.38,0.94,0.91,0.88,0.91,0.94,1.69,1.5,0.19,0.19,0.16,0.13,0.13
0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.19,0,0,0,0,0,0,0,0,0,0,0.19,0.19,0,0,0,0,0,0,0,0,0.13,0.16,0,0,0,0.09,0.09,0,0,0.31,0.16,0.03,0,0.47,0.5,0,0,0.03,0.59,0.59,0.03,1.31,1.03,0.75,0.03,0.03,0.03,0.03,0.13,0.31,0.5,0.34,0.13,0.16,0.25,0.19,0.47,0.56,1.53,1.94,1.75,1.59,1.75,1.56,1.56,1.56,1.56,1,0.63,0.25,0.25,0.16,0.13,0.09,0.09,0.19,0.19,0.38,0.34,0.34,0.31,0.19,0.19,0.19,0.22,0.28,0.25,0.31,0.59,0.59,0.28,0.06,0.13,0.13,0.16,0.19,0.13,0.09,0.09,0.22,0.28,0.25,0.06,0.13,0.13,0.22,0.28,0.22,0.06,0.09,0.09,0,0,0,0.25,0.28,0.22,0.06,0.03,0,0,0,0.09,0.31,0.19,0.06,0.13,0.22,0.25,0.25,0.69,0.41,0.03,0,0,0,0.13,0.44,0.34,0.28,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.09,0.13,0.13,0.25,0.22,0.13,0.25,0.34,0.44,0.47,0.44,0.41,0.88,0.94,0.94,0.94,0.91,0.94,1,1.44,0.16,0.19,0.16,0.19,0.16
0,0,0,0.03,0.03,0,0,0,0,0,0.06,0.06,0.06,0.06,0.06,0,0.06,0.06,0.06,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0,0,0.13,0.13,0,0,0.38,0.44,0,0,0,0.09,0.09,0.13,0,0,0,0,0,0.03,0.03,0.03,0.03,0.03,0.06,0.09,0.25,0.09,1.28,0.03,0.28,0.03,0.09,0.22,0.09,0.09,0.34,0.31,0.13,0.16,0.28,0.16,0.38,0.53,1.25,1.28,1.94,1.75,1.94,1.94,1.75,1.75,1.75,1.5,1.13,0.22,0.19,0.25,0.13,0.38,0.34,0.38,0.34,0.28,0.28,0.22,0.19,0.19,0.22,0.28,0.34,0.44,0.47,0.53,0.59,0.56,0.25,0.09,0.13,0.16,0.16,0.13,0.13,0.25,0.28,0.22,0.09,0.13,0,0,0,0,0.22,0.25,0.22,0.16,0,0,0,0,0.22,0.28,0.13,0.03,0,0,0,0,0.06,0.16,0.13,0,0,0.03,0.09,0.09,0.06,0.03,0,0,0,0,0.03,0.03,0.03,0.03,0,0.25,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.13,0.13,0.13,0.16,0.16,0.16,0.03,0.25,0.44,0.47,0.47,0.44,0.44,0.94,0.91,1.59,1.66,1.66,1.56,1.41,0.19,0.34,0.19,0.22,0.22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.06,0,0.06,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0,0,0.06,0.03,0.09,0.09,0.28,0.22,0,0,0.13,0.09,0.09,0,0,0.09,0.09,0,0,0,0,0,0,0.03,0,0,0.19,0.22,0,0,0.03,0.06,0.06,0.06,0.06,0.03,0.03,0.03,0.03,0.03,0.41,0.47,0.47,0.28,0.28,0.31,0.31,0.25,0.13,0.16,0.16,0.47,0.5,0.16,0.16,0.59,2.25,2.09,1.13,0.97,0.97,1.72,1.28,0.53,0.19,0.16,0.25,0.19,0.22,0.13,0.25,0.28,0.22,0.19,0.19,0.28,0.28,0.25,0.22,0.28,0.44,0.44,0.47,0.5,0.56,0.5,0.41,0.22,0.09,0.13,0.13,0.13,0.09,0.09,0.16,0.25,0,0,0.03,0.44,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.34,0.44,0.06,0,0,0,0,0.03,0.31,0.28,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.13,0.47,0.56,0.47,0.47,0.47,0.34,0.47,0.5,0.44,0.44,0.44,0.44,1.63,1.75,1.66,1.47,1.44,0.44,0.41,0.19,0.22,0.19
0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0.09,0.09,0,0,0,0,0,0.03,0.03,0.06,0.06,0.19,0.22,0.03,0,0.03,0.03,0.13,0.13,0.03,0.03,0.25,0.25,0.03,0.09,0.19,0.19,0.16,0.09,0.06,0.06,0.13,0.28,0.13,0.16,0.19,0.16,0.13,0.13,0.16,0.44,0.53,0.56,0.53,0.41,0.16,0.16,0.31,0.19,0.19,0.19,0.16,0.16,0.22,0.09,0.19,0.22,0.19,0.06,0.31,0.41,0.41,0.38,0.25,0.34,0.5,0.5,0.5,0.53,0.44,0.31,0.09,0.13,0.13,0.13,0.09,0.09,0.16,0.03,0.03,0,0,0,0,0.28,0.03,0,0,0,0,0,0,0,0,0,0.22,0.22,0,0,0,0,0,0,0,0,0.03,0.03,0,0,0,0.03,0.13,0.44,0.38,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.41,0.47,0.28,0.25,0.03,0.22,0.38,0.41,0.59,0.44,0.41,0.41,0.38,0.31,1.44,1.63,1.72,1.63,1.56,1.59,1.38,0.19,0.16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.16,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0.03,0.06,0.06,0.03,0,0,0.03,0.06,0.06,0.25,0.28,0.09,0.09,0.13,0.28,0.28,0.16,0.13,0.19,0.16,0.63,0.63,0.5,0.38,0.16,0.28,0.31,0.22,0.22,0.16,0.16,0.13,0.19,0.22,0.16,0.16,0.16,0.13,0.16,0.22,0.22,0.13,0.25,0.25,0.25,0.22,0.22,0.22,0.22,0.25,0.31,0.41,0.34,0.28,0.34,0.5,0.5,0.56,0.56,0.28,0.28,0.19,0.13,0.13,0.13,0.16,0.09,0.03,0,0,0,0,0.25,0.28,0.03,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.13,0.44,0.38,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.09,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0,0.25,0.25,0.41,0.44,0.44,0.44,0.13,0,0.03,0.03,0.31,0.44,0.44,0.47,0.38,0.03,0.13,0.81,1.63,1.59,1.66,1.03,0.94,0.34,0.34
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0,0.03,0.03,0.03,0.38,0.41,1,0.94,0.22,0.38,0.34,0.28,0.25,0.16,0.22,0.16,0.41,0.44,0.34,0.47,0.47,0.38,0.31,0.16,0.16,0.13,0.13,0.22,0.16,0.16,0.28,0.28,0.09,0.16,0.25,0.22,0.25,0.25,0.19,0.16,0.22,0.22,0.22,0.22,0.25,0.25,0.28,0.28,0.28,0.38,0.47,0.44,0.47,0.38,0.25,0.06,0.13,0.19,0.09,0.16,0.03,0,0,0,0,0,0,0.25,0.28,0.03,0,0,0,0,0,0,0,0,0,0,0,0.06,0.06,0.03,0,0,0,0,0,0,0,0,0,0.22,0.25,0.03,0.06,0.09,0.38,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.09,0,0,0,0,0,0,0.13,0.13,0.16,0,0,0.25,0.44,0.44,0.25,0.41,0.25,0.25,0,0,0,0,0.28,0.41,0.47,0.63,0.56,0.41,0.41,0.91,1.63,1.59,1.66,1.69,1.56,0.31,0.31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.22,0.25,0.28,0.38,0.13,0.13,0.22,0.25,0.38,0.41,0.34,0.34,0.31,0.28,0.81,1.06,0.5,0.31,0.19,0.5,0.5,0.41,0.31,0.16,0.16,0.16,0.31,0.34,0.38,0.31,0.16,0.34,0.34,0.31,0.28,0.25,0.22,0.22,0.06,0.13,0.09,0.25,0.22,0.19,0.22,0.22,0.19,0.28,0.31,0.38,0.34,0.34,0.28,0.06,0.16,0.19,0.09,0.09,0.06,0.03,0.03,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0.09,0.09,0,0,0,0,0.03,0.03,0,0,0,0,0.16,0.16,0,0,0,0,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0,0,0.09,0.09,0,0,0,0,0,0,0,0.09,0.09,0,0,0,0,0,0.19,0.25,0.25,0.41,0.38,0.25,0.41,0.41,0.25,0.34,0.34,0.16,0,0.34,0.44,0.47,0.56,0.53,0.5,0.38,0.88,0.94,0.94,0.94,1.59,1.44,0.13,0.16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0.34,0.16,0.03,0.03,0.03,0.06,0.09,0.13,0.44,0.44,0.13,0.16,0.38,0.44,0.88,0.88,0.34,0.34,0.38,0.47,0.44,0.31,0.34,0.31,0.34,0.38,0.31,0.13,0.16,0.38,0.88,0.5,0.47,0.34,0.38,0.44,0.5,0.47,0.28,0.25,0.22,0.19,0.06,0.13,0.09,0.09,0.06,0.13,0.16,0.13,0.13,0.13,0.31,0.44,0.31,0.06,0.09,0.06,0.06,0.19,0.22,0.22,0.13,0.03,0,0.25,0.22,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.13,0.13,0,0,0,0,0.19,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.09,0.13,0,0,0,0.16,0.19,0,0.25,0.28,0.44,0.44,0.09,0.13,0.41,0.25,0.25,0.25,0.66,0.69,0.75,0.88,0.88,0.88,0.81,0.81,0.81,0.53,0.59,0.63,0.66,1.63,1.5,1.03,0.88
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.06,0.03,0.16,0.16,0.03,0.03,0.03,0.03,0.06,0.13,0.81,0.34,0.19,0.25,0.41,0.44,0.69,0.75,0.38,0.38,0.38,0.34,0.34,0.34,0.34,0.38,0.38,0.47,0.47,0.47,0.47,0.5,0.53,0.59,0.75,0.78,0.88,0.5,0.53,0.44,0.28,0.25,0.22,0.13,0.06,0.13,0.16,0.06,0.06,0.06,0.13,0.13,0.09,0.06,0.06,0.28,0.06,0.06,0.06,0.06,0.06,0.09,0.19,0.22,0.09,0.28,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0.19,0.19,0.19,0.16,0.16,0.16,0,0,0,0,0.16,0.19,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.13,0,0,0,0,0,0,0.25,0.25,0.25,0.28,0.13,0.13,0.13,0.03,0.34,0.38,0.38,0.78,0.72,1.5,1.53,1.5,1.47,1.34,0.84,1.19,1.41,0.53,0.59,0.91,0.91,1.53,1.47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.19,0.03,0.03,0.03,0.03,0.03,0.06,0.09,0.41,0.41,0.38,0.41,0.88,0.94,0.72,0.75,0.78,0.78,0.38,0.34,0.34,0.31,0.41,0.44,0.38,0.38,0.34,0.47,0.41,0.38,0.34,0.16,0.28,0.28,0.81,0.5,0.44,0.38,0.28,0.25,0.19,0.13,0.06,0.16,0.06,0.06,0.06,0.16,0.09,0.09,0,0,0.03,0.06,0.06,0.06,0.06,0.38,0.38,0.38,0.06,0.34,0.31,0.25,0.25,0.22,0,0,0,0,0,0,0,0,0,0,0.13,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0.19,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.28,0.25,0.25,0.03,0.03,0.06,0.09,0.09,0.41,0.44,0.78,0.75,0.66,0.69,0.69,1.19,0.94,0.91,0.88,0.94,0.97,0.97,0.69,0.69,0.81,1.44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.06,0,0,0,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0.03,0.19,0.19,0,0,0,0,0,0,0.16,0.19,0.03,0.03,0.03,0.03,0.03,0.03,0.06,0.34,0.34,0.34,0.41,0.44,0.44,0.16,0.34,0.44,0.44,0.38,0.34,0.38,0.31,0.38,0.38,0.31,0.13,0.16,0.34,0.56,0.16,0.13,0.16,0.16,0.16,0.19,0.16,0.31,0.28,0.25,0.19,0.13,0.09,0.16,0.19,0.09,0.09,0.19,0.13,0.06,0.06,0.06,0.03,0.06,0.06,0.06,0.38,0.38,0.38,0.38,0.38,0.34,0.34,0.03,0.25,0.22,0,0,0,0,0,0,0,0,0,0,0,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.03,0.03,0.03,0,0,0.25,0.28,0.03,0.03,0.03,0,0,0.25,0.28,0.34,0.41,0.41,0.38,0.31,0.31,0.38,0.41,0.47,0.91,0.91,0.94,0.38,0.31,0.47,0.97,0.94,0.47,0.44,0.41,1.16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0.03,0.06,0.06,0,0,0,0,0,0,0.03,0.03,0.03,0.03,0.06,0.03,0.03,0.31,0.31,0.28,0.31,0.34,0.31,0.28,0.16,0.16,0.41,1.06,1,0.31,0.31,0.44,0.34,0.13,0.28,0.44,0.28,0.25,0.19,0.19,0.16,0.22,0.13,0.16,0.16,0.16,0.16,0.28,0.28,0.22,0.09,0.16,0.09,0.16,0.13,0.19,0.19,0.13,0.06,0.03,0.03,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.34,0.34,0.34,0.03,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0,0,0.16,0.13,0.09,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.06,0.09,0.03,0,0,0,0,0,0.31,0.41,0.38,0.41,0.31,0.03,0.06,0.13,0.47,0.88,0.84,0.84,0.34,0.25,0.41,0.88,1.16,0.47,0.44,0.28,0.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0.03,0,0,0,0,0,0,0,0.03,0.03,0,0.03,0.03,0.03,0.03,0.03,0.34,0.28,0.03,0.25,0.25,0.03,0.03,0.06,0.09,0.16,0.16,0.5,0.84,0.84,0.31,0.19,0.09,0.25,0.13,0.16,0.16,0.34,0.22,0.19,0.22,0.22,0.19,0.16,0.09,0.22,0.16,0.16,0.13,0.16,0.16,0.16,0.16,0.13,0.09,0.06,0.06,0.13,0.13,0.13,0.06,0.06,0.06,0.13,0.09,0.09,0.06,0.06,0.38,0.28,0.03,0.03,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.09,0.38,0.25,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.13,0.03,0.03,0,0.03,0.03,0.06,0.16,0.16,0.13,0.41,0.31,0.28,0.69,0.75,1.31,0.88,0.84,0.78,0.75,0.31,0.59,0.75,0.75,0.88,0.88,0.66,0.59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.06,0,0,0.16,0.19,0.25,0.25,0.03,0.03,0.03,0.25,0.06,0.06,0.06,0.03,0.06,0.19,0.16,0.28,0.28,0.47,0.16,0.16,0.13,0.13,0.09,0.16,0.16,0.16,0.19,0.16,0.16,0.13,0.13,0.13,0.13,0.13,0.09,0.13,0.09,0.13,0.13,0.09,0.16,0.16,0.09,0.06,0.06,0.09,0.13,0.13,0.06,0.06,0.19,0.16,0.25,0.09,0.06,0.31,0.28,0,0.03,0.03,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0.03,0,0.03,0.16,0.13,0,0,0,0,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.09,0.19,0.19,0.13,0.06,0.06,0.34,0.34,0.06,0.06,0.16,0.13,0.13,0.16,0.09,0.41,0.66,0.16,1.22,1.16,1.09,1.13,1.13,1.16,0.94,0.63,0.66,0.47,0.47,0.25,0.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0.03,0.03,0.03,0.03,0.03,0.25,0.25,0.03,0.06,0.34,0.38,0.09,0.06,0.06,0.19,0.19,0.16,0.09,0.09,0.16,0.16,0.16,0.19,0.19,0.22,0.16,0.66,0.47,0.09,0.13,0.28,0.09,0.09,0.13,0.09,0.19,0.09,0.09,0.13,0.16,0.13,0.16,0.16,0.09,0.09,0.09,0.09,0.41,0.44,0.13,0.09,0.19,0.47,0.59,0.41,0.34,0.03,0,0,0,0.03,0,0,0,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0.03,0.09,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0.06,0.06,0.06,0.06,0.09,0.06,0.03,0.34,0.38,0.06,0.09,0.22,0.13,0.13,0.13,0.13,0.13,0.28,0.25,0.16,0.19,0.53,0.56,0.47,0.56,0.38,0.94,0.97,0.94,0.53,0.53,0.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0.03,0.03,0.28,0.25,0.03,0.31,0.06,0.06,0.06,0.09,0.13,0.09,0.09,0.09,0.06,0.03,0.03,0.06,0.06,0.06,0.16,0.19,0.19,0.19,0.16,0.13,0.13,0.31,0.09,0.06,0.06,0.06,0.16,0.09,0.06,0.03,0.06,0.03,0.03,0.06,0.03,0.13,0.47,0.69,0.13,0.13,0.44,0.44,0.13,0.13,0.19,0.16,0.28,0.63,0.47,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.09,0.09,0,0,0,0,0,0,0.03,0.09,0.09,0.06,0,0,0.03,0.03,0.03,0.03,0.31,0.31,0.06,0.19,0.16,0.19,0.22,0.22,0.06,0.22,0.34,0.28,0.38,0.31,0.19,0.25,0.03,0.09,0.03,0.47,0.47,0.31,1.31,0.75,0.28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0.03,0.03,0.03,0.03,0.31,0.34,0.06,0.06,0.06,0.09,0.09,0.13,0.06,0.03,0.06,0.03,0.03,0.03,0.06,0.09,0.16,0.16,0.13,0.44,0.38,0.09,0.06,0.06,0.06,0.03,0.03,0.03,0.06,0.09,0.09,0.13,0.06,0.06,0.09,0.09,0.31,0.28,0.28,0.19,0.06,0.44,0.44,0.09,0.13,0.44,0.56,0.66,0.63,0.25,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.13,0.16,0.13,0.06,0.03,0,0,0.03,0.03,0.03,0.28,0.38,0.47,0.28,0.28,0.06,0.03,0.25,0.06,0.28,0.47,0.5,0.16,0.22,0.19,0.03,0.03,0.03,0.78,0.78,0.72,0.47,0.38,0.41
